Drug_ID,Drug,Y
DELAVIRDINE,CC(C)Nc1cccnc1N1CCN(C(=O)C2=CC3=C[C@H](NS(C)(=O)=O)C=CC3=N2)CC1,0.0
SOPHOCARPINE,O=C1C=CC[C@@H]2[C@H]3CCCN4CCC[C@H](CN12)[C@H]34,0.0
RALOXIFENE,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.0
N-DEMETHYLOLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCNCC1,1.0
SUNITINIB,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1.0
ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1.0
RIZATRIPTAN,C[NH+](C)CCC1C=Nc2ccc(Cn3cncn3)cc21,0.0
LISINOPRIL,[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],0.0
NORFLUOXETINE,NCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0
FLUOXETINE HYDROCHLORIDE,CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0
FLUOXETINE,C[NH2+]CC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0
ATOMOXETINE,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,1.0
MEPIVACAINE (RACEMATE),Cc1cccc(C)c1NC(=O)[C@@H]1CCCCN1C,0.0
ROPIVACAINE HYDROCHLORIDE,CCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,1.0
LEVOBUPIVACAINE HYDROCHLORIDE,CCCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,1.0
NEBIVOLOL,O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@H]1CCc2cc(F)ccc2O1,1.0
PYRILAMINE,COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,1.0
AMITRIPTYLINE HYDROCHLORIDE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,1.0
NORTRIPTYLINE,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,1.0
AMITRIPTYLINE,C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,1.0
SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[NH+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,1.0
PETHIDINE HYDROCHLORIDE,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,1.0
bekm-1,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,1.0
BEKM-1,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](C[C@H](OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,1.0
FAMOTIDINE,NC(N)=[NH+]c1nc(CSCC/C(N)=[NH+]/S(N)(=O)=O)cs1,1.0
PHENOBARBITAL,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.0
MOCLOBEMIDE,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4H,CC(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,1.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4F,CS(=O)(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,1.0
BMCL20031829_06,O=C1NCCN1CCN1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,1.0
COCAINE,COC(=O)[C@H]1[C@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[NH+]2C,1.0
BENZOYLECGONINE,C[NH+]1[C@H]2CC[C@@H]1[C@@H](C(=O)[O-])[C@H](OC(=O)c1ccccc1)C2,0.0
COCAETHYLENE,CCOC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[NH+]2C,1.0
SILODOSIN,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,1.0
ARTICAINE,CCCN[C@@H](C)C(=O)Nc1c(C)csc1C(=O)OC,0.0
WOMBAT26,N#Cc1ccc(Cn2cncc2CC[NH2+][C@H]2CCN(c3ccccc3)C2=O)cc1,1.0
TRIMIPRAMINE,CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,1.0
CLOMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1.0
IMIPRAMINE,C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,1.0
IMIPRAMINE HYDROCHLORIDE,CN(C)CCCN1c2ccccc2CCc2ccccc21,1.0
DESIPRAMINE,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,1.0
"(4R)-4-(4-FLUOROPHENYL)-8-[1-(4-FLUOROPHENYL)CYCLOHEXYL]-2,8-DIAZASPIRO[4.5]DECAN-1-ONE",O=C1NC[C@@H](c2ccc(F)cc2)C12CCN(C1(c3ccc(F)cc3)CCCCC1)CC2,1.0
BEPRIDIL,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,1.0
CARVEDILOL,COc1ccccc1OCC[NH2+]C[C@@H](O)COC1=CC=CC2=Nc3ccccc3[C@@H]12,1.0
TRIMEBUTINE,CC[C@](COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)[NH+](C)C,0.0
VARDENAFIL,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)ccc3OCC)[nH]n12,1.0
N-{(1S)-2-[(3S)-3-HYDROXYPYRROLIDIN-1-YL]-1-PHENYLETHYL}-N-METHYL-2-(4-{[(METHYLSULFONYL)AMINO]METHYL}PHENYL)ACETAMIDE,CN(C(=O)Cc1ccc(CNS(C)(=O)=O)cc1)[C@@H](CN1CC[C@@H](O)C1)c1ccccc1,1.0
ATI-7505,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCCCC(=O)O[C@@H]2CN3CCC2CC3)C[C@@H]1OC,1.0
,N[C@H](Cc1nn[nH]n1)C(=O)O,0.0
,NC(=O)C[C@@H](N)c1nn[nH]n1,0.0
CLOZAPINE_N_OXYDE,C[NH+]1CC[NH+]([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,0.0
4-DESMETHYLOLANZAPINE,Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCNCC1,1.0
H345_32,CC(C)(C)OC(=O)N1CC[C@@H]2C[NH+](C[C@@H](O)COc3ccc(C#N)cc3)C[C@@H](C1)O2,1.0
MDL-100907,COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1.0
IFENPRODIL,C[C@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,1.0
ELIPRODIL,O[C@@H](CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1.0
BERTOSAMIL,CC(C)CN1C[C@H]2CN(C(C)C)C[C@@H](C1)C21CCCCC1,0.0
"2-ETHYLIDENE-1,5-DIMETHYL-3,3-DIPHENYLPYRROLIDINE (EDDP) (RACEMATE)",C/C=C1\N(C)[C@H](C)CC1(c1ccccc1)c1ccccc1,0.0
4-AMINOPYRIDINE,Nc1ccncc1,0.0
PYRIDOXINE,Cc1ncc(CO)c(CO)c1O,0.0
ETHIONAMIDE,CCc1cc(C(N)=S)ccn1,0.0
BIPERIDEN,O[C@](CC[NH+]1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,0.0
DOXAZOSIN,COc1cc2nc(N3CCN(C(=O)[C@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC,1.0
TACRINE,Nc1c2c(nc3ccccc13)CCCC2,0.0
ERYTHROMYCYLAMINE,CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@@](C)(O)C[C@@H](C)[C@H]([NH3+])[C@H](C)[C@@H](O)[C@]1(C)O,0.0
WOMBAT38,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(C3=CNC=CC3)[nH]c2c1,1.0
VENLAFAXINE,COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,1.0
DULOXETINE,CN(C)C[C@@H](c1ccc(O)cc1)C1(O)CCCCC1,1.0
DESVENLAFAXINE,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0.0
OXYBUTYNIN,CC[NH+](CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,1.0
OXYBUTYNIN,CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1.0
HEROIN,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,0.0
PRENYLAMINE,C[C@H](Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1.0
PRENYLAMINE,CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1.0
MEFLOQUINE,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCC[NH2+]1,1.0
PRUCALOPRIDE,COCCC[NH+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,1.0
SERTINDOLE10,Fc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=S)CC3)c3cc(Cl)ccc32)cc1,1.0
HALOPERIDOL,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1.0
WOMBAT43,CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+](O)cc2)c2ccc(OC(F)F)c(OC3CCC3)c2)=CN1,1.0
ranolazine,COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,1.0
RANOLAZINE,COc1ccccc1OC[C@H](O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,1.0
SELEGILINE,C#CC[NH+](C)[C@H](C)Cc1ccccc1,0.0
LY-97241,CCCCCCCN(CC)CCCCc1ccc([N+](=O)[O-])cc1,1.0
SOTALOL,CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0.0
TERBUTALINE,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.0
TILUDRONIC_ACID,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.0
CLOFILIUM,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,1.0
IBUTILIDE,CCCCCCC[NH+](CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,1.0
SEMATILIDE,CC[NH+](CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,0.0
GLYCERYL-NONIVAMIDE,CCCCCCCCC(=O)NCc1ccc(C[C@@H](O)CO)c(OC)c1,1.0
SOTALOL,CC(C)[NH2+]C[C@H](O)c1ccc(NS(C)(=O)=O)cc1,0.0
BUPROPION,C[C@@H]([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0.0
CLENBUTEROL,CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,0.0
MEXILETINE,Cc1cccc(C)c1OC[C@@H](C)[NH3+],1.0
CLOBUTINOL,C[C@@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,1.0
PROCAINAMIDE,CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,1.0
TAPENTADOL,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,1.0
PROCAINAMIDE HYDROCHLORIDE,CCN(CC)CCNC(=O)c1ccc(N)cc1,0.0
METOPROLOL,COCCc1ccc(OC[C@H](O)C[NH2+]C(C)C)cc1,0.0
PROPIONYLPROCAINAMIDE-N,CCC(=O)NC(=O)c1ccc(N)cc1CC[NH+](CC)CC,1.0
ALMOKALANT,CCCS(=O)CCC[NH+](CC)C[C@@H](O)COc1ccc(C#N)cc1,1.0
almokalant,CCCS(=O)CCC[NH+](CC)CC(O)COc1ccc(C#N)cc1,1.0
FLUVOXAMINE,COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,1.0
glyceryl-nonivamide,CCCCCCCCC(=O)NCc1ccc(CC(O)CO)c(OC)c1,1.0
LIGNOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.0
CAPSAICIN,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,1.0
M-43068,CC(C)(NC(=O)c1ccc(O)cc1)C(=O)O,0.0
PROCARBAZINE,CNNCc1ccc(C(=O)NC(C)C)cc1,0.0
PROGUANIL,CC(C)NC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1,0.0
PSEUDOEPHEDRINE,C[NH2+][C@@H](C)[C@@H](O)c1cccc(O)c1,0.0
RIVASTIGMINE,CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,0.0
ATENOLOL (RACEMATE),CC(C)[NH2+]C[C@@H](O)COc1ccc(CC(N)=O)cc1,0.0
METOCLOPRAMIDE,CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1.0
ER-118585,COc1ccc(CNc2nnc(N3CCC4(CC3)CC(O)C4)c3ccc(C#N)cc23)cc1Cl,1.0
WOMBAT34,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3ccc4ccccc4c3)[nH]c2c1,1.0
MORIN,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0.0
CELECOXIB,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 1,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,1.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4I,CN(C)C(=O)[C@@H](CO)N(C)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,1.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 2B,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3cc(N)cc(C(F)(F)F)c3)CC1=O)C2,1.0
AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 2A,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(Cl)cc3)CC1=O)C2,1.0
CJ-033466,CC1=CN2C(N)=C(Cl)C=C(C(=O)NC[C@@H]3CCCN(CC(C)C)C3)[C@@H]2N1,1.0
DESLORATIDINE,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,1.0
ELTROMBOPAG,Cc1ccc(-n2[nH]c(C)c(N/N=C3/C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,1.0
(2R)-N-(4-TERT-BUTYLPHENYL)-N'-CYANO-4-(3-FLUOROPYRIDIN-2-YL)-2-METHYLPIPERAZINE-1-CARBOXIMIDAMIDE,C[C@H]1CN(c2ncccc2F)CCN1/C(=N/C#N)Nc1ccc(C(C)(C)C)cc1,1.0
TRIFLUOPERAZINE,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1.0
PROCHLORPERAZINE,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.0
PERPHENAZINE,OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.0
CLOTRIMAZOLE,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1.0
"4,4'-DIFLUOROBENZOPHENONE",O=C(c1ccc(F)cc1)c1ccc(F)cc1,0.0
"4,4-DIFLUOROBENZOPHENONE",O=C(c1ccccc1F)c1ccccc1F,0.0
TOLCAPONE,Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,0.0
TERFENADINE,CC(C)(C)c1ccc([C@@H](O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.0
SERTINDOLE11,CC(C)(O)c1ccc([C@H](O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.0
APRINIDINE,CC[NH+](CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,1.0
EBASTINE,CC(C)(C)c1ccc(C(=O)CCC[NH+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1.0
CLARITHROMYCIN,CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O,0.0
ERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,0.0
N-DEMETHYL-ERYTHROMYCIN,CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH2+]C)[C@@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.0
N-DESMETHYLERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(O)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,0.0
N-DEMETHYLERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.0
CETIRIZINE,O=C([O-])COCC[NH+]1CC[NH+]([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,1.0
AMSACRINE,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1.0
WOMBAT30,c1ccc(-c2[nH]c3ccccc3c2C2CC[NH2+]CC2)cc1,1.0
WOMBAT13,CC(C)Oc1cc([C@H](C2=CN[C@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,1.0
WOMBAT16,CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,1.0
VESNARINONE,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,1.0
PERHEXILENE,C1CCC(C(C[C@@H]2CCCC[NH2+]2)C2CCCCC2)CC1,1.0
PERHEXILENE,C1CCC(C(C[C@H]2CCCC[NH2+]2)C2CCCCC2)CC1,1.0
LEVOFLOXACIN,C[C@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0.0
